Timestamp,Which Region do you belong to?,How old are you? (years completed),What is your gender?,What is your height? (in cm),What is your weight? (in Kg),How many times do you eat in a day ?,How many days in a week do you eat fruits?,How many days in a week do you eat meat?,How many days in a week do you eat dairy products?,How many days in a week do you eat sweets?,How many days in a week do you eat fast food?,How many days in a week do you skip breakfast?,How many days in a week do you consume alcoholic beverages?,Most frequent source of your main meal ?,What is your gender?
12/15/2020 23:34:28,Asia,26,,175,63,4,7,0,7,2,2,1,0,Home cooked,Male
12/18/2020 0:04:43,Asia,26,,174,63,4,7,0,7,3,2,1,0,Home cooked,Male
12/18/2020 0:04:53,Asia,26,,174,63,4,7,0,7,3,2,1,0,Home cooked,Male
12/18/2020 12:21:37,Asia,33,,155,80,2,4,3,7,7,4,0,0,Home cooked,Male
12/18/2020 12:23:40,Asia,36,,183,80,3,7,3,7,7,0,0,0,Home cooked,Male
12/18/2020 12:27:36,Europe,28,,182,64,2,3,1,1,1,1,3,0,Home cooked,Male
12/18/2020 13:01:29,Asia,25,,177.8,85,3,3,5,5,2,6,2,0,Home cooked,Male
12/18/2020 14:11:24,Asia,28,,155,65,2,5,5,7,7,5,1,0,Pre-cooked/microwave,Female
12/18/2020 15:49:08,Europe,27,,170,62,2,6,2,7,1,0,2,0,Pre-cooked/microwave,Prefer not to say
12/18/2020 16:02:22,Asia,23,,182,82,2,1,4,3,7,1,7,0,Home cooked,Male
12/18/2020 19:01:07,Asia,26,,169,74,3,5,4,3,0,2,4,0,Home cooked,Male
12/18/2020 21:01:46,Asia,28,,153,58,3,5,2,7,0,0,1,0,Home cooked,Female
12/18/2020 21:15:05,Europe,22,,180,80,3,7,5,7,0,0,0,1,Home cooked,Male
12/18/2020 21:34:31,Europe,27,,157,52,3,2,1,5,5,4,3,0,Home cooked,Female
12/18/2020 21:58:52,Asia,26,,153,51,4,4,4,3,1,0.5,2,0,Home cooked,Female
12/18/2020 22:02:50,Asia,24,,182,63,3,7,5,4,3,0,0,0,Home cooked,Male
12/18/2020 23:59:49,Asia,27,,172,57,3,0,5,6,2,2,7,3,Home cooked,Male
12/19/2020 10:34:18,Asia,25,,165,65,2,7,7,7,3,0,0,1,Home cooked,Female
12/19/2020 11:00:30,Europe,27,,187,90,6 or more,4,1,7,4,2,2,0,Home cooked,Male
12/19/2020 11:08:48,Asia,25,,175,78,2,1,0,7,5,3,5,2,Home cooked,Male
12/19/2020 11:08:49,Asia,19,,180,75,2,2,0,7,2,2,7,0,Home cooked,Male
12/19/2020 11:09:25,Asia,25,,165,80,3,2,0,1,1,0,2,0,Home cooked,Female
12/19/2020 11:10:06,Asia,26,,178,78,4,3,4,5,2,1,0,0,Eggs,Male
12/19/2020 11:13:23,Asia,25,,168,48,3,3,0,2,0,2,0,0,Home cooked,Female
12/19/2020 11:13:26,Europe,34,,183,86,3,3,4,3,2,1,4,3,Home cooked,Male
12/19/2020 11:15:58,Asia,25,,180,64,3,2,1,4,4,4,2,0,Home cooked,Male
12/19/2020 11:16:57,Asia,24,,173.7,65,3,0,3,1,2,0,0,0,Home cooked,Male
12/19/2020 11:17:30,Asia,29,,180,84,3,4,5,7,3,4,3,0,Home cooked,Male
12/19/2020 11:17:59,Asia,26,,170,78,4,3,0,7,2,2,0,0,Home cooked,Male
12/19/2020 11:19:44,Asia,42,,170.69,68,3,4,0.5,6,3,2,2,0.25,Home cooked,Male
12/19/2020 11:20:12,Asia,27,,164,92,4,2,3,7,1,5,0,1,Home cooked,Male
12/19/2020 11:20:34,Asia,26,,163,72,3,4,2,4,3,0,3,0,Home cooked,Male
12/19/2020 11:21:34,Asia,25,,165,56,3,4,2,7,3,1,0,1,Pre-cooked/microwave,Female
12/19/2020 11:21:36,Asia,25,,171,71,2,3,1,6,1,1,0,1,Home cooked,Male
12/19/2020 11:22:05,Europe,20,,185,60,3,7,6,5,7,1,0,1,Home cooked,Male
12/19/2020 11:22:29,Asia,25,,175,60,3,2,0,7,1,2,1,0,Home cooked,Male
12/19/2020 11:23:06,Asia,24,,178,85,3,4,3,2,1,2,1,0,Home cooked,Male
12/19/2020 11:25:22,Asia,26,,183,88,3,7,0,7,7,1,3,0,Home cooked,Male
12/19/2020 11:25:39,Asia,27,,176,90,3,2,2,7,3,3,0,0,Home cooked,Male
12/19/2020 11:26:08,Asia,27,,183,82,2,0,0,7,3,0,7,4,Home cooked,Male
12/19/2020 11:26:18,Asia,24,,175.26,74,3,2,2,0,5,3,5,0,Home cooked,Male
12/19/2020 11:27:34,Asia,26,,160,50,4,1,3,5,0,1,0,0,Home cooked,Female
12/19/2020 11:29:12,Asia,26,,177,100,3,3,4,2,7,1,3,0,Home cooked,Male
12/19/2020 11:29:44,Other,26,,192,70,3,2,4,2,3,1,2,1,Home cooked,Male
12/19/2020 11:33:17,Asia,28,,170,75,3,7,6,4,2,1,1,0,Home cooked,Male
12/19/2020 11:33:39,Asia,28,,173,79,2,2,4,5,1,1,2,0,Home cooked,Male
12/19/2020 11:48:02,Asia,27,,183,62,2,2,1,5,7,2,4,5,Home cooked,Male
12/19/2020 11:48:12,Europe,27,,181,76,3,5,7,7,4,2,0,0,Home cooked,Male
12/19/2020 11:52:15,Asia,46,,165,79,4,2,0,7,3,2,1,0,Home cooked,Female
12/19/2020 11:53:10,Europe,27,,176,70,3,3,0,7,1,1,5,0,Home cooked,Male
12/19/2020 11:57:05,Asia,50,,165,65,3,1,4,3,2,1,1,0,Home cooked,Female
12/19/2020 12:11:51,Asia,27,,170,70,3,2,7,5,7,3,0,1,Home cooked,Male
12/19/2020 12:19:12,Europe,27,,181,76,3,5,7,7,4,2,0,0,Home cooked,Male
12/19/2020 12:19:15,Asia,23,,168,64,3,1,1,7,3,3,0,0,Home cooked,Female
12/19/2020 12:24:00,Europe,28,,168,65,4,5,1,3,7,2,7,0,Home cooked,Female
12/19/2020 12:29:08,Europe,23,,187,72,4,6,1,1,3,1,0,0,Home cooked,Male
12/19/2020 12:30:26,Asia,26,,167,85,3,4,0,7,2,0,0,0,Home cooked,Male
12/19/2020 12:30:27,Asia,27,,175,76,3,4,0,6,7,2,0,0,Home cooked,Male
12/19/2020 12:37:58,Asia,27,,172,69,3,5,3,7,5,0,2,2,Home cooked,Female
12/19/2020 12:43:00,Asia,25,,175,75,3,2,3,5,3,2,0,0,Home cooked,Male
12/19/2020 13:01:36,Asia,23,,182,75,3,1,4,2,1,1,4,0,Home cooked,Male
12/19/2020 13:05:10,Asia,34,,180,75,4,7,1,7,7,2,0,0,Home cooked,Male
12/19/2020 13:06:58,Europe,24,,172,70,4,7,0,3,4,3,0,0,Home cooked,Male
12/19/2020 13:08:32,Asia,24,,165,52,3,2,0,7,2,0,7,0,Home cooked,Female
12/19/2020 13:09:23,Asia,27,,165,65,3,2,3,7,1,2,1,0,Home cooked,Male
12/19/2020 13:10:04,Other,54,,165,58,2,3,1,6,0,0,6,0,Home cooked,Female
12/19/2020 13:11:14,Asia,25,,172,68,2,2,2,5,1,1,7,0,Home cooked,Male
12/19/2020 13:13:33,Asia,26,,170,75,3,2,3,5,5,4,5,0,Home cooked,Male
12/19/2020 13:48:33,Asia,29,,165,77,3,4,3,7,7,1,3,1,Home cooked,Male
12/19/2020 13:55:22,Asia,23,,173,85,3,4,5,3,4,2,0,0,Home cooked,Male
12/19/2020 14:25:45,Asia,28,,166,64,3,0,1,3,1,2,0,0,Home cooked,Male
12/19/2020 14:45:42,Asia,24,,177,70,4,1,5,3,3,7,4,7,Home cooked,Male
12/19/2020 14:55:22,Asia,52,,165,72,3,3,0,1,2,0,0,1,Home cooked,Male
12/19/2020 14:58:44,Asia,53,,178,79,3,2,2,7,7,4,4,0,Home cooked,Male
12/19/2020 15:02:47,Asia,67,,168,75,3,7,0,1,2,0,0,0,Home cooked,Male
12/19/2020 15:15:24,Asia,52,,145,55,5,2,0,1,1,0,0,0,Home cooked,Female
12/19/2020 15:26:38,Asia,27,,175,76,3,4,0,6,7,2,0,0,Home cooked,Male
12/19/2020 16:14:23,Europe,34,,170,70,3,4,4,6,5,3,3,5,Home cooked,Male
12/19/2020 16:33:46,Other,26,,172,74,2,5,5,1,0,0,3,1,Home cooked,Male
12/19/2020 16:43:18,Asia,26,,158,84,4,7,3,7,1,2,2,0,Home cooked,Male
12/19/2020 16:58:02,Europe,22,,148,56,3,3,0,7,4,2,0,0,Home cooked,Male
12/19/2020 16:58:11,Asia,26,,180,94,5,2,0,7,6,6,2,0,Home cooked,Male
12/19/2020 17:01:04,Asia,27,,177,79,3,4,3,7,2,3,2,2,Home cooked,Male
12/19/2020 17:03:42,Asia,24,,156,55,4,5,0,7,4,1,0,0,Home cooked,Female
12/19/2020 17:10:06,Other,25,,168,59,2,1,0,7,3,3,7,0,Home cooked,Female
12/19/2020 17:15:09,Other,23,,164,65,3,6,0,7,3,2,3,1,Home cooked,Male
12/19/2020 17:21:59,Asia,58,,130,70,4,7,0,2,2,1,0,0,Home cooked,Female
12/19/2020 17:27:39,Asia,23,,172,72,2,4,0,7,1,2,2,0,Home cooked,Male
12/19/2020 17:43:40,Asia,24,,188,111,4,3,0,7,1,5,2,0,Home cooked,Male
12/19/2020 17:54:19,Asia,49,,158,75,3,1,0,7,4,0,0,0,Home cooked,Female
12/19/2020 18:03:32,Asia,55,,165,75,2,7,2,0,4,1,0,0,Home cooked,Female
12/19/2020 18:10:17,Asia,25,,175,56,3,2,2,3,1,1,2,0,Home cooked,Male
12/19/2020 18:12:09,Asia,25,,175,56,2,3,1,2,1,2,3,0,Pre-cooked/microwave,Male
12/19/2020 18:30:46,Asia,32,,170,92,3,0,2,7,0,2,0,7,Home cooked,Male
12/19/2020 18:40:20,Asia,21,,154,50,4,6,3,7,5,4,0,0,Home cooked,Female
12/19/2020 18:44:22,Asia,22,,178,89,6 or more,5,6,7,3,1,0,0,Home cooked,Male
12/19/2020 18:44:50,Asia,23,,152.4,60,4,4,3,7,7,2,0,0,Home cooked,Female
12/19/2020 18:49:27,Asia,53,,172,75,3,4,0,7,2,1,0,0,Home cooked,Male
12/19/2020 18:49:49,Asia,24,,200,51,4,1,2,2,5,1,0,0,Home cooked,Female
12/19/2020 18:51:58,Asia,20,,160,62,3,3,0,2,2,3,0,0,Home cooked,Female
12/19/2020 19:10:28,Other,23,,182,68,2,3,0,5,1,4,3,0,Home cooked,Male
12/19/2020 19:11:32,Asia,22,,137,60,2,1,0,2,1,1,0,0,Home cooked,Female
12/19/2020 19:13:03,Asia,21,,155,62,3,2,0,3,7,4,7,0,Home cooked,Female
12/19/2020 19:22:35,Asia,32,,165,70,3,2,3,3,1,2,0,1,Home cooked,Male
12/19/2020 19:23:34,Asia,27,,168,76,3,7,0,3,2,1,0,0,Home cooked,Male
12/19/2020 19:28:19,Asia,30,,158,54,3,1,3,7,7,1,4,0,Home cooked,Female
12/19/2020 20:20:43,Asia,20,,172,62.5,4,7,0,7,4,2,0,0,Home cooked,Male
12/19/2020 20:56:39,Asia,23,,165,68,2,2,0,7,2,4,6,1,Home cooked,Male
12/19/2020 22:07:31,Asia,24,,155,51,4,7,0,7,5,1,0,0,Home cooked,Female
12/20/2020 2:15:07,Asia,22,,180,60,4,3,0,1,1,2,0,0,Home cooked,Male
12/20/2020 3:27:03,Asia,27,,172,63,6 or more,2,0,2,4,2,0,0,Home cooked,Male
12/20/2020 3:39:20,Asia,24,,175,60,4,5,0,7,3,4,1,0,Home cooked,Male
12/20/2020 3:47:06,Other,25,,168,59,2,1,0,7,3,3,7,0,Home cooked,Female
12/20/2020 5:11:55,Asia,20,,159,58,4,7,0,7,0,0,0,0,Home cooked,Female
12/20/2020 6:43:22,Asia,24,,152,60,3,2,2,5,7,4,0,0,Home cooked,Female
12/20/2020 7:43:53,Asia,27,,175,76,3,4,0,6,7,2,0,0,Home cooked,Male
12/20/2020 8:57:43,Asia,25,,165,65,3,3,2,7,4,2,0,2,Home cooked,Male
12/20/2020 9:57:35,Europe,23,,175,105,4,4,6,6,2,1,3,1,Home cooked,Male
12/20/2020 12:05:15,Asia,28,,170,68,3,6,0,5,1,2,3,2,Home cooked,Male
12/20/2020 14:50:45,Asia,23,,175,95,3,3,7,3,2,2,4,0,Home cooked,Male
12/20/2020 14:58:06,Europe,21,,169,59,2,7,4,2,6,0,2,0,Home cooked,Female
12/20/2020 15:00:49,Asia,26,,158,60,2,2,1,7,3,0,4,2,Home cooked,Female
12/20/2020 15:28:32,Asia,26,,146,54,3,7,0,7,4,1,0,0,Home cooked,Female
12/20/2020 15:38:28,Other,22,,176,58,3,7,1,7,1,1,0,0,Home cooked,Female
12/20/2020 16:21:43,Asia,27,,166,57,2,4,1,7,6,1,3,0,Home cooked,Female
12/20/2020 17:22:57,Europe,30,,172,65,2,3,1,4,6,2,2,6,Home cooked,Male
12/20/2020 17:48:55,Asia,24,,172,45,3,3,2,1,7,0,2,0,Home cooked,Male
12/20/2020 17:50:05,Asia,24,,172,45,3,3,2,1,7,0,2,0,Home cooked,Male
12/20/2020 17:54:25,Europe,24,,157,44,2,5,4,7,1,2,5,0,Home cooked,Female
12/20/2020 18:13:36,Other,19,,168,59,3,6,4,5,5,2,3,1,Pre-cooked/microwave,Female
12/20/2020 18:47:55,Asia,27,,175,76,3,4,0,6,7,2,0,0,Home cooked,Male
12/20/2020 18:48:43,Asia,27,,181,83,4,7,6,7,7,2,0,0,Home cooked,Male
12/20/2020 23:33:11,Asia,28,,178,74,3,2,4,3,2,2,4,0,Home cooked,Male
12/21/2020 0:27:13,Europe,25,,164,55,3,4,1,7,1,1,5,1,Home cooked,Male
12/21/2020 0:43:21,Europe,34,,183,85,3,2,4,3,2,2,4,4,Home cooked,Male
12/21/2020 5:03:04,Asia,23,,150,60,3,5,1,6,4,1,0,0,Home cooked,Female
12/21/2020 10:06:33,Other,23,,178,67,4,5,5,6,6,1,0,1,Home cooked,Male
12/21/2020 10:19:27,Asia,25,,162,58,3,5,2,3,2,3,1,1,Home cooked,Male
12/21/2020 12:33:35,Asia,26,,160,70,3,3,4,5,2,1,0,0,Home cooked,Male
12/21/2020 13:15:33,Asia,26,,174,63,4,7,0,7,4,1,1,0,Home cooked,Male
12/21/2020 17:03:47,Asia,25,,165,45,2,3,4,7,1,2,0,0,Home cooked,Male
12/21/2020 17:55:08,Europe,22,,170,55,2,7,0,0,7,1,5,0,Home cooked,Female
12/21/2020 18:04:52,Europe,28,,190,80,2,7,7,0,7,0,5,0,Home cooked,Male
12/21/2020 18:04:56,Europe,28,,190,80,2,7,7,0,7,0,5,0,Home cooked,Male
12/21/2020 18:06:27,Europe,18,,170,52,5,2,2,7,7,1,7,2,Home cooked,Female
12/21/2020 18:07:14,Europe,23,,170,60,3,1,4,5,3,1,0,2,Home cooked,Male
12/21/2020 18:10:57,Europe,23,,183,73,3,7,1,7,3,2,1,2,Canteen,Male
12/21/2020 18:14:35,Europe,22,,172,64,2,2,6,4,7,0,3,6,Home cooked,Male
12/21/2020 19:30:58,Europe,23,,183,73,3,7,1,7,3,2,1,2,Canteen,Male
12/21/2020 22:44:25,Asia,25,,180,90,4,3,3,3,4,1,2,1,Home cooked,Male
12/22/2020 18:47:58,Asia,28,,173,79,2,2,4,5,1,1,2,0,Home cooked,Male
12/22/2020 21:39:37,Asia,29,,180,70,3,3,0,7,1,1,2,0,Home cooked,Male
12/22/2020 23:37:04,Europe,20,,171,57,4,4,4,5,7,1,2,0,Home cooked,Female
12/23/2020 15:10:34,Asia,31,,155,72,2,2,0,7,1,4,4,0,Home cooked,Male
12/25/2020 13:55:57,Asia,28,,163,60,4,2,1,3,2,4,2,1,Home cooked,Male
12/26/2020 17:29:38,Asia,28,,178,78,2,1,0,3,3,1,5,0,Home cooked,Male
12/27/2020 8:19:37,Asia,27,,181,83,4,7,6,7,7,2,0,0,Home cooked,Male
12/27/2020 15:44:26,Asia,28,,153,58,3,5,2,7,0,0,1,0,Home cooked,Female
12/29/2020 1:28:14,Europe,23,,193,85,3,3,1,5,4,3,2,4,Home cooked,Male
12/29/2020 21:35:24,Asia,27,,178,80,3,5,1,5,4,1,5,0,Home cooked,Male